nSCSFeatures: 15
('mortu', 246)
('psychiatry', 1265)
('high', 247)
('metabol', 951)
('immunolog', 248)
('basebal', 250)
('tal', 251)
('crimin', 252)
('keep', 253)
('mortg', 254)
('furnit', 255)
('tak', 277)
('purs', 257)
('stil', 258)
('cours', 259)
('multipl', 260)
('goal', 215)
('bung', 262)
('divid', 263)
('hon', 264)
('travel', 265)
('hom', 266)
('actu', 268)
('rapport', 821)
('wareh', 270)
('alway', 271)
('gath', 372)
('confin', 273)
('stenograph', 274)
('aft', 402)
('instead', 276)
('occup', 256)
('pathway', 279)
('sim', 280)
('polit', 281)
('pap', 912)
('plant', 284)
('mar', 285)
('resourc', 286)
('mat', 287)
('attend', 288)
('lak', 289)
('mess', 162)
('fram', 291)
('payrol', 292)
('assocy', 293)
('surfac', 294)
('lab', 295)
('algebr', 625)
('geolog', 299)
('numb', 1076)
('ov', 1128)
('cardiac', 302)
('undergradu', 303)
('mak', 304)
('maj', 305)
('arch', 517)
('grow', 307)
('appra', 529)
('classroom', 309)
('util', 310)
('handl', 923)
('profess', 311)
('practic', 313)
('read', 1015)
('coat', 96)
('conduc', 315)
('reimburs', 720)
('heal', 1181)
('correspond', 317)
('quantit', 52)
('coal', 319)
('practit', 320)
('candid', 321)
('environ', 322)
('sect', 323)
('gener', 937)
('democr', 324)
('volum', 325)
('devy', 326)
('alph', 330)
('negoty', 328)
('wind', 329)
('jack', 807)
('decl', 331)
('salon', 332)
('composit', 333)
('help', 334)
('vars', 335)
('equin', 681)
('metallurg', 337)
('train', 210)
('top', 343)
('vary', 341)
('metrolog', 89)
('report', 418)
('own', 1127)
('through', 346)
('steril', 347)
('incid', 348)
('movy', 349)
('equip', 351)
('varn', 352)
('dynam', 353)
('criminolog', 1136)
('fir', 355)
('fiv', 40)
('cli', 358)
('fit', 359)
('hospit', 1232)
('cle', 361)
('fix', 362)
('epoch', 924)
('famy', 888)
('comprehend', 365)
('fib', 366)
('resort', 367)
('pac', 925)
('fig', 369)
('scop', 370)
('policy', 371)
('speech', 926)
('main', 373)
('fin', 374)
('carpentry', 375)
('flex', 376)
('non', 898)
('microbiolog', 378)
('reg', 450)
('food', 380)
('auto', 381)
('cem', 382)
('cel', 383)
('doct', 384)
('docu', 385)
('dat', 386)
('band', 387)
('therapy', 388)
('aesthet', 389)
('banc', 390)
('radiolog', 929)
('front', 392)
('gerontolog', 394)
('thet', 395)
('thes', 396)
('chin', 397)
('nor', 51)
('structural', 399)
('trad', 400)
('meas', 401)
('venipunct', 403)
('edit', 405)
('recovery', 261)
('micro', 408)
('magazin', 409)
('exceiv', 410)
('ledg', 411)
('each', 412)
('found', 413)
('stock', 414)
('pow', 1005)
('resolv', 1060)
('heavy', 415)
('el', 416)
('biomech', 110)
('weight', 419)
('petrole', 420)
('tre', 421)
('energy', 422)
('journ', 423)
('continu', 424)
('supramolecul', 425)
('crit', 427)
('apparel', 1284)
('year', 429)
('navy', 430)
('ev', 431)
('special', 432)
('harp', 433)
('network', 434)
('agricult', 958)
('profit', 436)
('miss', 437)
('motel', 438)
('diesel', 439)
('ret', 440)
('research', 441)
('may', 87)
('adjust', 443)
('sustain', 444)
('rel', 446)
('rem', 447)
('print', 448)
('biolog', 561)
('ref', 449)
('airfram', 657)
('math', 451)
('integr', 723)
('ass', 453)
('model', 1214)
('assist', 940)
('superintend', 442)
('navig', 456)
('tact', 278)
('carp', 459)
('envelop', 460)
('rely', 1152)
('pub', 461)
('standard', 462)
('oceanograph', 463)
('jockey', 1153)
('hazard', 186)
('airway', 466)
('recr', 467)
('org', 468)
('teach', 469)
('publ', 944)
('disast', 471)
('div', 472)
('card', 189)
('stomatolog', 474)
('psychosoc', 477)
('district', 298)
('libr', 1026)
('launch', 479)
('geometry', 480)
('airport', 481)
('just', 973)
('steam', 626)
('alcohol', 703)
('renew', 485)
('enforc', 486)
('outsid', 487)
('presid', 488)
('nonprofit', 490)
('retail', 491)
('think', 318)
('first', 494)
('origin', 495)
('endors', 496)
('degr', 497)
('bowl', 920)
('ammon', 498)
('sev', 731)
('ins', 1224)
('independ', 500)
('rank', 501)
('strategic', 502)
('acquisit', 504)
('instruct', 505)
('horticult', 506)
('long', 1161)
('gradu', 509)
('atmosph', 510)
('custom', 1162)
('facil', 512)
('city', 513)
('sheet', 514)
('guest', 515)
('parasitolog', 516)
('interact', 493)
('equ', 520)
('system', 521)
('construct', 522)
('wirem', 523)
('paint', 525)
('appl', 1166)
('draft', 527)
('individ', 519)
('man', 308)
('southern', 458)
('boil', 531)
('intercult', 532)
('poultry', 952)
('grant', 918)
('memb', 535)
('sigm', 79)
('tool', 538)
('hotel', 539)
('park', 540)
('took', 541)
('eagl', 542)
('broadcast', 543)
('qual', 544)
('short', 545)
('court', 776)
('bank', 398)
('consult', 662)
('off', 954)
('aeronaut', 549)
('orna', 550)
('than', 551)
('serv', 552)
('chef', 553)
('photograph', 554)
('casework', 475)
('welf', 956)
('bel', 557)
('provid', 558)
('remov', 979)
('dant', 560)
('recruit', 18)
('audiolog', 1157)
('project', 562)
('serg', 563)
('semiconduc', 1207)
('num', 737)
('architect', 565)
('light', 566)
('design', 567)
('psycholog', 568)
('bev', 569)
('bet', 570)
('soil', 895)
('blueprint', 571)
('rad', 572)
('duply', 473)
('comput', 574)
('rend', 575)
('sam', 576)
('sal', 577)
('therap', 578)
('film', 1235)
('modern', 579)
('pri', 580)
('saf', 581)
('vacu', 582)
('exerc', 583)
('titl', 1241)
('undecl', 1177)
('pastry', 584)
('clin', 585)
('preceiv', 586)
('clim', 587)
('seek', 588)
('surgery', 742)
('car', 224)
('interrog', 590)
('lif', 591)
('sport', 743)
('engin', 593)
('mil', 594)
('excelsy', 595)
('min', 596)
('bassoon', 597)
('lin', 598)
('biochem', 528)
('chief', 600)
('gift', 1036)
('port', 601)
('lit', 602)
('also', 603)
('satellit', 604)
('exposit', 605)
('territ', 606)
('build', 607)
('which', 608)
('academy', 609)
('kitch', 610)
('green', 5)
('limit', 1208)
('divers', 613)
('channel', 614)
('histolog', 615)
('surg', 616)
('begin', 617)
('sol', 1139)
('distribut', 618)
('index', 1044)
('track', 620)
('beauty', 621)
('glob', 622)
('licens', 518)
('chart', 624)
('cinematograph', 1110)
('marin', 627)
('volleybal', 628)
('larg', 1086)
('addict', 630)
('compt', 631)
('tract', 632)
('plac', 633)
('ford', 1183)
('typ', 636)
('class', 637)
('tradit', 638)
('bound', 771)
('guid', 1025)
('wyl', 526)
('urb', 640)
('covey', 641)
('writ', 611)
('nail', 642)
('cathol', 643)
('request', 644)
('destruct', 645)
('dent', 646)
('desk', 1024)
('part', 1027)
('sunset', 653)
('nuclear', 752)
('indo', 650)
('salt', 652)
('moon', 227)
('dist', 654)
('western', 546)
('shop', 656)
('wild', 882)
('commerc', 658)
('nutrit', 659)
('show', 21)
('conserv', 547)
('maint', 663)
('prid', 664)
('recipy', 665)
('radio', 666)
('term', 1019)
('oncolog', 74)
('astrophys', 669)
('portfolio', 88)
('staff', 109)
('impact', 673)
('footbal', 674)
('busy', 675)
('acquir', 131)
('interperson', 677)
('ment', 679)
('buss', 680)
('less', 974)
('plumb', 682)
('fluid', 683)
('indust', 684)
('respir', 728)
('wood', 686)
('traum', 192)
('forem', 688)
('treasury', 689)
('microb', 690)
('piano', 691)
('analys', 692)
('involv', 1277)
('steel', 356)
('king', 685)
('cannon', 697)
('jazz', 698)
('accel', 296)
('stor', 700)
('coast', 701)
('increas', 191)
('liabl', 706)
('bachel', 707)
('gen', 708)
('comply', 709)
('receiv', 919)
('earn', 710)
('bas', 711)
('cellul', 344)
('prev', 1197)
('gust', 714)
('synthet', 715)
('undergrad', 716)
('naut', 445)
('aptitud', 718)
('acupunct', 719)
('remot', 945)
('common', 452)
('cre', 724)
('guit', 814)
('telecommun', 726)
('grad', 727)
('bak', 483)
('sho', 360)
('respond', 730)
('conform', 499)
('art', 732)
('microscop', 733)
('cler', 734)
('knowledg', 735)
('cabl', 1051)
('sex', 736)
('scholastic', 564)
('sec', 738)
('are', 739)
('seal', 740)
('fail', 741)
('sem', 589)
('sel', 592)
('arm', 745)
('prim', 746)
('subject', 612)
('detect', 629)
('patholog', 773)
('mus', 750)
('innov', 751)
('pattern', 649)
('review', 753)
('expery', 754)
('particip', 755)
('biost', 756)
('wor', 757)
('hist', 758)
('compens', 190)
('endocrinolog', 478)
('cinem', 1270)
('mandarin', 762)
('progress', 763)
('superv', 764)
('clerk', 765)
('rady', 766)
('civ', 1209)
('altern', 767)
('warry', 1039)
('accord', 769)
('manip', 238)
('august', 747)
('extend', 749)
('comp', 774)
('screen', 775)
('cosmopolit', 770)
('tut', 777)
('archaeolog', 778)
('southeast', 779)
('aircraft', 780)
('apprecy', 781)
('group', 357)
('sanit', 783)
('debt', 784)
('problem', 1210)
('addit', 786)
('cosmetolog', 787)
('ischem', 788)
('protect', 789)
('toward', 340)
('tuck', 791)
('admin', 792)
('adolesc', 794)
('contract', 795)
('foreign', 796)
('chiropract', 797)
('tour', 798)
('und', 799)
('cod', 800)
('mang', 801)
('brak', 802)
('locomot', 312)
('eth', 804)
('com', 805)
('col', 806)
('diabet', 808)
('duty', 971)
('among', 702)
('supply', 811)
('overview', 812)
('heald', 725)
('olfact', 1221)
('theolog', 816)
('dispatch', 350)
('cult', 818)
('javelin', 813)
('geochem', 820)
('army', 1119)
('disput', 782)
('femin', 823)
('throughout', 503)
('relig', 1175)
('rac', 107)
('becom', 826)
('hardw', 1090)
('evalu', 1218)
('lackland', 1089)
('west', 828)
('dis', 829)
('cent', 830)
('strategy', 831)
('advert', 832)
('revenu', 833)
('secret', 834)
('workshop', 835)
('teamwork', 836)
('interpret', 837)
('las', 838)
('automobl', 839)
('ship', 840)
('refract', 1198)
('nephrolog', 842)
('riley', 843)
('board', 1003)
('firm', 249)
('field', 1245)
('regul', 847)
('tecnolog', 848)
('televid', 760)
('emphas', 850)
('suppress', 851)
('aero', 852)
('pharmac', 853)
('champaign', 854)
('hillsid', 855)
('gam', 856)
('lift', 272)
('togeth', 858)
('child', 859)
('univers', 1134)
('masonry', 861)
('fellow', 199)
('spirit', 863)
('spil', 864)
('convers', 748)
('sound', 33)
('ant', 377)
('fut', 868)
('propagand', 889)
('tank', 844)
('sit', 871)
('sculpt', 872)
('solid', 873)
('cred', 874)
('straight', 875)
('geny', 876)
('holocaust', 877)
('genocid', 1251)
('act', 1126)
('employ', 94)
('contemp', 99)
('near', 647)
('smart', 1009)
('fun', 454)
('meteorolog', 124)
('ful', 884)
('property', 885)
('aldin', 886)
('pack', 887)
('kingdom', 489)
('dietet', 890)
('cont', 891)
('avy', 892)
('then', 846)
('riv', 894)
('chass', 693)
('economet', 899)
('ventil', 900)
('styl', 901)
('pharm', 229)
('im', 896)
('drug', 904)
('brok', 242)
('ready', 906)
('incom', 907)
('divin', 908)
('pursu', 909)
('situ', 269)
('pedagog', 911)
('shar', 283)
('par', 913)
('undecid', 914)
('develop', 915)
('yo', 379)
('fabr', 316)
('perform', 476)
('wound', 338)
('cross', 342)
('multin', 1234)
('dal', 536)
('veterin', 364)
('complex', 170)
('inquiry', 198)
('northwest', 927)
('pag', 928)
('ecolog', 391)
('electro', 930)
('anatom', 931)
('geophys', 932)
('conflict', 933)
('complet', 934)
('week', 935)
('automot', 1237)
('overal', 695)
('optim', 938)
('dimend', 530)
('iot', 455)
('upon', 941)
('effect', 942)
('culin', 879)
('unit', 1087)
('fruit', 946)
('auth', 947)
('improv', 803)
('outbound', 470)
('mot', 1020)
('respons', 949)
('chang', 678)
('cosmet', 508)
('audit', 534)
('mech', 953)
('weld', 548)
('lib', 955)
('mobl', 556)
('hygy', 957)
('exam', 772)
('driv', 573)
('methodolog', 959)
('person', 961)
('anim', 902)
('expens', 158)
('polym', 667)
('discipl', 623)
('landmark', 965)
('flint', 524)
('the', 967)
('audio', 639)
('self', 969)
('scholarship', 651)
('franklin', 972)
('execut', 676)
('vent', 815)
('money', 975)
('dialys', 976)
('diplom', 729)
('plasm', 978)
('obtain', 237)
('rest', 980)
('michig', 713)
('psych', 982)
('plast', 983)
('victim', 984)
('clos', 995)
('electromech', 986)
('depart', 987)
('northern', 988)
('adv', 989)
('wher', 990)
('cut', 991)
('propuls', 407)
('cur', 993)
('flood', 1200)
('autom', 996)
('point', 997)
('theoret', 660)
('wel', 999)
('pallet', 1000)
('wer', 1001)
('valid', 785)
('preschool', 306)
('homeland', 1004)
('cash', 897)
('illust', 1006)
('cum', 943)
('crossroad', 869)
('hav', 881)
('opt', 275)
('cordon', 1011)
('bil', 1012)
('emot', 368)
('pulp', 1212)
('nat', 1249)
('preserv', 100)
('mor', 1016)
('fieldwork', 1017)
('molecul', 1018)
('mov', 559)
('traff', 1064)
('acoust', 857)
('dark', 1021)
('motorcyc', 817)
('background', 1023)
('secrecy', 977)
('press', 981)
('world', 985)
('odontolog', 1102)
('athlet', 1028)
('apart', 149)
('salesperson', 1030)
('loss', 1031)
('commonweal', 1032)
('undetermin', 1033)
('resid', 1034)
('toxicolog', 1035)
('success', 482)
('volt', 1037)
('biopsycholog', 1038)
('machinery', 962)
('pol', 819)
('earthquak', 1041)
('collect', 1042)
('pharmaceut', 1043)
('midwifery', 1002)
('singl', 1045)
('perfect', 1047)
('concret', 810)
('delinqu', 1048)
('interest', 1178)
('voc', 893)
('intery', 1050)
('crowd', 860)
('epidemiolog', 1052)
('adob', 1053)
('spring', 1054)
('draftsm', 1055)
('church', 822)
('deaf', 1057)
('optometry', 93)
('rot', 1059)
('rehabilit', 1040)
('hair', 1061)
('revel', 1062)
('intern', 1063)
('poly', 1022)
('instal', 1065)
('id', 1066)
('intend', 1067)
('constitut', 1069)
('intellect', 1070)
('transport', 1071)
('trust', 705)
('both', 916)
('lead', 1074)
('astronom', 1075)
('leak', 1077)
('ear', 1191)
('lean', 4)
('achiev', 1080)
('landscap', 1081)
('behavy', 13)
('circ', 1083)
('substitut', 1084)
('evolv', 1085)
('leav', 165)
('moot', 759)
('foc', 1088)
('econom', 921)
('medy', 54)
('reproduc', 56)
('marit', 1092)
('cogn', 1093)
('machin', 1094)
('prem', 1095)
('infrastruct', 1079)
('investig', 1097)
('electrocardiograph', 1262)
('view', 1046)
('facilit', 1100)
('stem', 1101)
('speak', 825)
('artic', 1103)
('colleg', 146)
('promot', 1105)
('crim', 1106)
('offset', 1107)
('rur', 1108)
('post', 1109)
('abroad', 90)
('neon', 1112)
('acc', 1113)
('academ', 968)
('juvenil', 1115)
('compet', 1247)
('abus', 1190)
('most', 1116)
('island', 1117)
('industry', 1118)
('prop', 1082)
('oc', 1120)
('truck', 1121)
('chor', 1122)
('intens', 1266)
('bridg', 824)
('stand', 169)
('horizon', 1125)
('coars', 426)
('pertin', 297)
('commit', 301)
('antibody', 314)
('produc', 1130)
('accredit', 327)
('repair', 1132)
('soc', 1133)
('telephon', 345)
('kapp', 1135)
('colorado', 354)
('ultr', 44)
('civil', 1137)
('cardiovascul', 712)
('whil', 417)
('terminolog', 1140)
('bath', 1141)
('assess', 1142)
('sportswear', 998)
('sou', 1143)
('been', 1144)
('homeless', 1145)
('opportun', 363)
('nurs', 1147)
('wildl', 1148)
('risk', 1149)
('bankruptcy', 1150)
('loc', 457)
('poss', 1111)
('therm', 464)
('socc', 393)
('deal', 960)
('custod', 1156)
('canad', 484)
('spac', 1158)
('support', 1159)
('hal', 992)
('fast', 507)
('fight', 511)
('avail', 1163)
('intellig', 1164)
('subst', 1068)
('formul', 1007)
('includ', 1124)
('mod', 1029)
('suit', 1168)
('forward', 1169)
('budget', 1170)
('wat', 555)
('admit', 1172)
('socy', 1173)
('record', 1205)
('aqu', 533)
('ethn', 1176)
('huss', 1056)
('appr', 1160)
('form', 1179)
('forc', 1180)
('brand', 267)
('jun', 1182)
('cabinet', 635)
('wireless', 1184)
('cloth', 1185)
('heat', 1186)
('land', 1272)
('hear', 1187)
('litig', 880)
('choreograph', 1189)
('pharmacolog', 671)
('highest', 1078)
('with', 1192)
('analyst', 1193)
('fort', 1194)
('basketbal', 1269)
('buckey', 1195)
('counsel', 699)
('fraud', 704)
('entry', 966)
('fict', 1199)
('massotherapy', 465)
('municip', 1201)
('refrig', 1202)
('us', 1203)
('until', 1204)
('morocco', 655)
('vanguard', 1206)
('un', 28)
('pest', 634)
('agronom', 428)
('inform', 32)
('fact', 1211)
('alarm', 917)
('impl', 1213)
('som', 1138)
('oth', 845)
('camp', 1215)
('forest', 1216)
('play', 722)
('ag', 827)
('enterpr', 1219)
('int', 1220)
('retriev', 744)
('inv', 1222)
('dean', 1146)
('al', 1223)
('cer', 970)
('repres', 71)
('transl', 1225)
('diagnost', 1226)
('ar', 1227)
('belt', 768)
('pip', 1229)
('flight', 1230)
('plan', 435)
('fash', 1165)
('mold', 1233)
('trip', 922)
('grout', 1188)
('multil', 1236)
('assembl', 936)
('collid', 1238)
('react', 1114)
('peach', 1239)
('educ', 862)
('personnel', 964)
('eastern', 849)
('excel', 1242)
('detail', 1243)
('til', 793)
('tim', 994)
('that', 599)
('book', 721)
('nav', 68)
('boom', 1248)
('branch', 1014)
('test', 1250)
('tech', 648)
('you', 1252)
('techn', 1253)
('mathem', 1254)
('unlimit', 406)
('instru', 1282)
('categ', 1255)
('draw', 1058)
('star', 492)
('anthropolog', 1129)
('cor', 790)
('handicap', 1258)
('missil', 1259)
('neurophysiolog', 1260)
('norm', 1261)
('zoolog', 948)
('semin', 1263)
('diet', 1264)
('emerg', 1280)
('biogeograph', 717)
('est', 1072)
('log', 1155)
('il', 1285)
('dram', 1267)
('peac', 1268)
('structure', 300)
('interdepart', 404)
('philosoph', 1271)
('lingu', 870)
('for', 1273)
('glass', 1274)
('ren', 1275)
('invest', 1276)
('phys', 1257)
('workplac', 1278)
('blu', 1279)
('orac', 150)
('mass', 1281)
('tripl', 1196)
('fratern', 1283)
('institut', 1154)
('plu', 1096)
('transf', 1231)
('prototyp', 1286)
=========== State ===========
 ::: 35
Pondicherry ::: 113
WA ::: 20
Caserta ::: 111
WI ::: 46
WV ::: 21
WY ::: 61
Verona ::: 87
Bretagne ::: 99
Delhi ::: 50
Baden-Württemberg ::: 98
Αττική-Αθήνα ::: 110
West Bengal ::: 101
Catania ::: 72
RI ::: 23
GU ::: 85
British Columbia ::: 76
Norfolk ::: 109
Napoli ::: 53
Frederiksborg ::: 92
GA ::: 18
Roma ::: 86
Hessen ::: 104
West Midlands ::: 108
OK ::: 25
OH ::: 11
London ::: 84
OR ::: 55
   ::: 73
HI ::: 30
PR ::: 58
Singapore ::: 95
Bourgogne ::: 60
East Sussex ::: 96
PA ::: 12
Andhra Pradesh ::: 54
Staffordshire ::: 93
Limousin ::: 80
Segovia ::: 66
Maharashtra ::: 44
ME ::: 49
MD ::: 16
MA ::: 34
Madrid ::: 47
MO ::: 8
MN ::: 24
MI ::: 19
Essex ::: 97
MT ::: 59
Quebec ::: 42
MS ::: 41
Nova Scotia ::: 103
Ontario ::: 63
上海市 ::: 62
IN ::: 22
Jakarta Raya ::: 106
Alberta ::: 100
FL ::: 9
NH ::: 52
NJ ::: 1
NM ::: 37
Centre ::: 65
NC ::: 10
ND ::: 36
NE ::: 40
Firenze ::: 112
Assam ::: 70
NY ::: 2
Tamilnadu ::: 69
Rajasthan ::: 105
NV ::: 31
Vicenza ::: 82
CO ::: 38
Como ::: 102
CA ::: 0
Île de France ::: 71
CT ::: 14
Surrey ::: 77
Karnataka ::: 88
KS ::: 39
UT ::: 57
SC ::: 5
KY ::: 28
SD ::: 43
Haryana ::: 48
DE ::: 29
DC ::: 26
Kerala ::: 45
Hedmark ::: 107
Bucureşti ::: 90
TX ::: 4
LA ::: 3
Västra Götaland ::: 83
TN ::: 13
Prahova ::: 81
Uttar Pradesh ::: 91
VA ::: 7
AE ::: 67
VI ::: 79
AK ::: 74
AL ::: 27
Barcelona ::: 94
AP ::: 78
AR ::: 51
VT ::: 6
IL ::: 17
Gujarat ::: 68
IA ::: 33
Kildare ::: 75
AZ ::: 15
ID ::: 32
Namen ::: 56
Niedersachsen ::: 89
Manitoba ::: 114
北京市 ::: 64
=========== DegreeType ===========
Bachelor's ::: 2
Master's ::: 1
None ::: 3
Vocational ::: 5
PhD ::: 6
High School ::: 0
Associate's ::: 4
=========== Major ===========
 ::: 0
Business English, English for Secretaries ::: 7907
service tech ::: 4828
Finance and Marketing ::: 3764
Commercial Drivers License  (CDL) ::: 10415
Poly Sc and Bus Admin ::: 4731
Medical Terminology I ::: 7461
Apparel, and Textiles ::: 6323
Global Business Administration and Management ::: 5752
Electricity and Mechanical ::: 1265
Computer Network and System Administration ::: 3703
Commercial Design ::: 101
T.T. Trainning ::: 11796
Management Second ::: 5414
Technolgy and Home Economics ::: 10242
MSSE ::: 1119
MBA/MPH ::: 9852
Master Human Resource Management ::: 1574
Fine Arts, Graphic Design ::: 4929
Psychology/Philosophy ::: 680
Business Correspondence ::: 1024
Accounting and General Coursework ::: 6435
Collage Prepatory Seal ::: 6426
General Studies; Business English ::: 7895
Business / e-business ::: 3128
MLA ::: 9973
Liberal Studies (Concentration in Psychology) ::: 11487
Associated Business ::: 9133
Die Design ::: 6663
Health Information Technology ::: 514
Information System ::: 1532
French, Spanish, and Creole ::: 946
H.s. ::: 2791
Automated Food Service Accounting ::: 4925
Bachellor of Science in Business/Finance ::: 2556
Interior Design & Architecture ::: 11032
basics ::: 2552
Applied Science Travel and Tourism ::: 12535
Information Technology, Healthcare ::: 10860
Criminal Justice- still ::: 8690
Energy Finance ::: 3218
Missile Maintenance Technology ::: 3746
Computer Networking &amp; Security ::: 10623
Psychology/Applied Behavioral Analysis ::: 5910
Math and Accounting ::: 5576
commercial art ::: 3027
Marriage, Family, and Human Development ::: 10729
Defense Analysis ::: 7733
Mathematics of Finance ::: 4786
Basics of Supply Chain Management ::: 11521
Analysis & Design Project ::: 8439
Electronics Systems Servicing Technology ::: 2508
Professional Counselling ::: 899
Leadership in Higher Education ::: 9102
Technology, Medical ::: 6233
Physics, Chemistry ::: 4742
Management Information Systems ::: 16
Industrial Energy/ Electrical ::: 8809
Licensed Real Estate Agent ::: 11813
IT Project Managment ::: 7588
Psychology, Double ::: 867
Human Resources Management Certification ::: 3322
Army ROTC, Military Science and Operations ::: 12397
Journalism and Mass Communication ::: 227
General Studies Coursework ::: 11532
Interior Design ::: 298
Psychology and Pre-Nursing ::: 3742
Civil Engineering-CM ::: 6102
Communication Studies & Theatre ::: 7765
Travel/Tourism ::: 1206
Life & Heath Insurance License ::: 4599
English Bachelor ::: 7386
Political and Justice Studies ::: 11991
Leadership Training School ::: 3211
Liberal Studies ::: 94
Buisiness ::: 11755
Database Technology ::: 11433
Biology receiving ::: 9575
General Superintendent ::: 11641
Development and Management ::: 8619
Accounting/Computer Information Systems ::: 9880
International Business Management, Management Information Systems ::: 4999
Applied Science, Computer Science ::: 4421
Literary Studies ::: 11473
Information Systems & Business Management ::: 2809
Mgmt. and Human Resources ::: 2512
ACCOUNTING ::: 1098
Human Services and Nursing Curriculum ::: 323
Psychology and Public Justice ::: 10497
Public Health/Epidemiology ::: 12464
Greenbriar Nursing ::: 11267
Food Safety and Technology ::: 4369
JUVENILE CORRECTIONS AND DETENTION ::: 3104
Student Leadership Board ::: 2423
Sales & Marketing ::: 441
Drafting and Design Engineering Specialization ::: 10072
Visual Art ::: 3515
Certified Medical Billing Specialist ::: 3632
Exercise Biology ::: 4100
Sociology and Social Work ::: 12510
MD (MBBS in India) ::: 4243
Organizational & Corporate Communication ::: 6126
Qualifications/ Business Skills ::: 10294
Certified Medical Assistance ::: 4367
